1953,,,
1957,,,
1958,,,
1959,,,
1960,,,
1961,,,
1962,,,
1963,,,
1964,,,
1965,,,
1966,,,
1967,,,
1968,,,
1969,,,
1970,,,
1971,,,
1972,,,
1973,,,
1974,,,
1975,,,
1976,,,
1977,,,
1978,,,
1979,,,
1980,,,
1981,,,
1982,,,
1983,,,
1984,,,
1985,,,
1986,,,
1987,,,
1988,,,
1989,,,
1990,,,
1991,,,
1992,,,
1993,,,
1994,,,
1995,,,
1996,,,
1997,,,
1998,,,
1999,,,
2000,,,
2001,,,
14/11/52,HERE IN MY HEART,AL MARTINO,9
16/01/53,YOU BELONG TO ME,JO STAFFORD,1
23/01/53,COMES A-LONG A-LOVE,KAY STARR,1
30/01/53,OUTSIDE OF HEAVEN,EDDIE FISHER,1
06/02/53,DON'T LET THE STARS GET IN YOUR EYES,PERRY COMO WITH THE RAMBLERS,5
13/03/53,SHE WEARS RED FEATHERS,GUY MITCHELL,4
10/04/53,BROKEN WINGS,STARGAZERS,1
17/04/53,(HOW MUCH IS) THAT DOGGIE IN THE WINDOW,LITA ROZA,1
24/04/53,I BELIEVE,FRANKIE LAINE,9
26/06/53,I'M WALKING BEHIND YOU,EDDIE FISHER WITH SALLY SWEETLAND,1
03/07/53,I BELIEVE,FRANKIE LAINE,6
14/08/53,THE SONG FROM MOULIN ROUGE,MANTOVANI,1
21/08/53,I BELIEVE,FRANKIE LAINE,3
11/09/53,LOOK AT THAT GIRL,GUY MITCHELL,6
23/10/53,HEY JOE,FRANKIE LAINE,2
06/11/53,ANSWER ME,DAVID WHITFIELD,1
13/11/53,ANSWER ME,FRANKIE LAINE,8
11/12/53,ANSWER ME,DAVID WHITFIELD,1
08/01/54,OH MEIN PAPA,EDDIE CALVERT,9
12/03/54,I SEE THE MOON,STARGAZERS,5
16/04/54,SECRET LOVE,DORIS DAY,1
23/04/54,I SEE THE MOON,STARGAZERS,1
30/04/54,SUCH A NIGHT,JOHNNIE RAY,1
08/05/54,SECRET LOVE,DORIS DAY,8
02/07/54,CARA MIA,"DAVID WHITFIELD, WITH CHORUS AND MANTOVANI AND HIS ORCHESTRA",10
10/09/54,LITTLE THINGS MEAN A LOT,KITTY KALLEN,1
17/09/54,THREE COINS IN THE FOUNTAIN,FRANK SINATRA,3
08/10/54,HOLD MY HAND,DON CORNELL,4
05/11/54,MY SON MY SON,VERA LYNN,2
19/11/54,HOLD MY HAND,DON CORNELL,1
26/11/54,THIS OLE HOUSE,ROSEMARY CLOONEY,1
03/12/54,LET'S HAVE ANOTHER PARTY,WINIFRED ATWELL,5
07/01/55,FINGER OF SUSPICION,DICKIE VALENTINE WITH THE STARGAZERS,1
14/01/55,MAMBO ITALIANO,ROSEMARY CLOONEY WITH THE MELLOMEN,1
21/01/55,FINGER OF SUSPICION,DICKIE VALENTINE WITH THE STARGAZERS,2
04/02/55,MAMBO ITALIANO,ROSEMARY CLOONEY WITH THE MELLOMEN,2
18/02/55,"SOFTLY, SOFTLY",RUBY MURRAY,3
11/03/55,GIVE ME YOUR WORD,TENNESSEE ERNIE FORD,7
29/04/55,CHERRY PINK AND APPLE BLOSSOM WHITE,"PEREZ 'PREZ' PRADO & HIS ORCHESTRA, THE KING OF THE MAMBO",2
13/05/55,STRANGER IN PARADISE,TONY BENNETT,2
27/05/55,CHERRY PINK AND APPLE BLOSSOM WHITE,EDDIE CALVERT,4
24/06/55,UNCHAINED MELODY,JIMMY YOUNG,3
15/07/55,DREAMBOAT,ALMA COGAN,2
29/07/55,ROSE MARIE,SLIM WHITMAN,11
14/10/55,THE MAN FROM LARAMIE,JIMMY YOUNG,4
11/11/55,HERNANDO'S HIDEAWAY,JOHNSTON BROTHERS,2
25/11/55,ROCK AROUND THE CLOCK,BILL HALEY & HIS COMETS,3
16/12/55,CHRISTMAS ALPHABET,DICKIE VALENTINE,3
06/01/56,ROCK AROUND THE CLOCK,BILL HALEY & HIS COMETS,3
20/01/56,SIXTEEN TONS,TENNESSEE ERNIE FORD,2
17/02/56,MEMORIES ARE MADE OF THIS,DEAN MARTIN,4
16/03/56,IT'S ALMOST TOMORROW,DREAM WEAVERS,2
30/03/56,ROCK AND ROLL WALTZ,KAY STARR,2
06/04/56,IT'S ALMOST TOMORROW,DREAM WEAVERS,1
13/04/56,POOR PEOPLE OF PARIS,WINIFRED ATWELL,3
04/05/56,NO OTHER LOVE,RONNIE HILTON,6
15/06/56,I'LL BE HOME,PAT BOONE,5
20/07/56,WHY DO FOOLS FALL IN LOVE,TEENAGERS FEATURING FRANKIE LYMON,3
10/08/56,WHATEVER WILL BE WILL BE,DORIS DAY,6
21/09/56,LAY DOWN YOUR ARMS,ANNE SHELTON,4
19/10/56,A WOMAN IN LOVE,FRANKIE LAINE,4
16/11/56,JUST WALKIN' IN THE RAIN,JOHNNIE RAY,7
04/01/57,SINGING THE BLUES,GUY MITCHELL,1
11/01/57,SINGING THE BLUES,TOMMY STEELE & THE STEELMEN,1
18/01/57,SINGING THE BLUES,GUY MITCHELL,1
25/01/57,THE GARDEN OF EDEN,FRANKIE VAUGHAN,4
01/02/57,SINGING THE BLUES,GUY MITCHELL,1
22/02/57,YOUNG LOVE,TAB HUNTER,7
12/04/57,CUMBERLAND GAP,LONNIE DONEGAN,5
17/05/57,ROCK-A-BILLY,GUY MITCHELL,1
24/05/57,BUTTERFLY,ANDY WILLIAMS,2
07/06/57,YES TONIGHT JOSEPHINE,JOHNNIE RAY,3
28/06/57,GAMBLIN' MAN/PUTTING ON THE STYLE,LONNIE DONEGAN,2
12/07/57,ALL SHOOK UP,ELVIS PRESLEY WITH THE JORDANAIRES,7
30/08/57,DIANA,PAUL ANKA,9
01/11/57,THAT'LL BE THE DAY,CRICKETS,3
22/11/57,MARY'S BOY CHILD,HARRY BELAFONTE,7
10/01/58,GREAT BALLS OF FIRE,JERRY LEE LEWIS,2
24/01/58,JAILHOUSE ROCK,ELVIS PRESLEY,3
14/02/58,THE STORY OF MY LIFE,MICHAEL HOLLIDAY,2
28/02/58,MAGIC MOMENTS,PERRY COMO,8
25/04/58,WHOLE LOTTA WOMAN,MARVIN RAINWATER,3
16/05/58,WHO'S SORRY NOW,CONNIE FRANCIS,6
27/06/58,ON THE STREET WHERE YOU LIVE,VIC DAMONE,2
04/07/58,ALL I HAVE TO DO IS DREAM/CLAUDETTE,EVERLY BROTHERS,7
22/08/58,WHEN,KALIN TWINS,5
26/09/58,CAROLINA MOON/STUPID CUPID,CONNIE FRANCIS,6
07/11/58,IT'S ALL IN THE GAME,TOMMY EDWARDS,3
28/11/58,HOOTS MON,LORD ROCKINGHAM'S XI,3
19/12/58,IT'S ONLY MAKE BELIEVE,CONWAY TWITTY,5
23/01/59,THE DAYS THE RAINS CAME,JANE MORGAN,1
30/01/59,ONE NIGHT/I GOT STUNG,ELVIS PRESLEY,3
20/02/59,AS I LOVE YOU,SHIRLEY BASSEY,4
20/03/59,SMOKE GETS IN YOUR EYES,PLATTERS,1
27/03/59,SIDE SADDLE,RUSS CONWAY,4
24/04/59,IT DOESN'T MATTER ANYMORE,BUDDY HOLLY,3
15/05/59,A FOOL SUCH AS I/I NEED YOUR LOVE TONIGHT,ELVIS PRESLEY,5
19/06/59,ROULETTE,RUSS CONWAY,2
03/07/59,DREAM LOVER,BOBBY DARIN,4
31/07/59,LIVING DOLL,CLIFF RICHARD & THE SHADOWS,6
11/09/59,ONLY SIXTEEN,CRAIG DOUGLAS,4
09/10/59,HERE COMES SUMMER,JERRY KELLER,1
16/10/59,MACK THE KNIFE,BOBBY DARIN,2
30/10/59,TRAVELLIN' LIGHT,CLIFF RICHARD & THE SHADOWS,5
04/12/59,WHAT DO YOU WANT,ADAM FAITH,3
18/12/59,WHAT DO YOU WANT TO MAKE THOSE EYES AT ME FOR,EMILE FORD & THE CHECKMATES,6
29/01/60,STARRY EYED,MICHAEL HOLLIDAY WITH THE MICHAEL SAMMES SINGERS,1
05/02/60,WHY,ANTHONY NEWLEY,4
10/03/60,POOR ME,ADAM FAITH,1
17/03/60,RUNNING BEAR,JOHNNY PRESTON,2
31/03/60,MY OLD MAN'S A DUSTMAN,LONNIE DONEGAN,4
28/04/60,DO YOU MIND,ANTHONY NEWLEY,1
05/05/60,CATHY'S CLOWN,EVERLY BROTHERS,7
23/06/60,THREE STEPS TO HEAVEN,EDDIE COCHRAN,2
07/07/60,GOOD TIMIN',JIMMY JONES,3
28/07/60,PLEASE DON'T TEASE,CLIFF RICHARD & THE SHADOWS,1
04/08/60,SHAKIN' ALL OVER,JOHNNY KIDD & THE PIRATES,1
11/08/60,PLEASE DON'T TEASE,CLIFF RICHARD & THE SHADOWS,2
25/08/60,APACHE,SHADOWS,5
29/09/60,TELL LAURA I LOVE HER,RICKY VALANCE,3
20/10/60,ONLY THE LONELY,ROY ORBISON,2
03/11/60,IT'S NOW OR NEVER,ELVIS PRESLEY WITH THE JORDANAIRES,8
29/12/60,I LOVE YOU,CLIFF RICHARD & THE SHADOWS,2
12/01/61,POETRY IN MOTION,JOHNNY TILLOTSON,2
26/01/61,ARE YOU LONESOME TONIGHT,ELVIS PRESLEY WITH THE JORDANAIRES,4
23/02/61,SAILOR,PETULA CLARK,1
02/03/61,WALK RIGHT BACK/EBONY EYES,EVERLY BROTHERS,3
23/03/61,WOODEN HEART,ELVIS PRESLEY,6
04/05/61,BLUE MOON,MARCELS,2
18/05/61,ON THE REBOUND,FLOYD CRAMER,1
25/05/61,YOU'RE DRIVING ME CRAZY,TEMPERANCE SEVEN,1
01/06/61,SURRENDER,ELVIS PRESLEY WITH THE JORDANAIRES,4
29/06/61,RUNAWAY,DEL SHANNON,3
20/07/61,TEMPTATION,EVERLY BROTHERS,2
03/08/61,WELL I ASK YOU,EDEN KANE,1
10/08/61,YOU DON'T KNOW,HELEN SHAPIRO,3
31/08/61,JOHNNY REMEMBER ME,JOHN LEYTON,3
21/09/61,REACH FOR THE STARS/CLIMB EV'RY MOUNTAIN,SHIRLEY BASSEY,1
28/09/61,JOHNNY REMEMBER ME,JOHN LEYTON,1
05/10/61,KON-TIKI,SHADOWS,1
12/10/61,MICHAEL,HIGHWAYMEN,1
19/10/61,WALKIN' BACK TO HAPPINESS,HELEN SHAPIRO,3
09/11/61,(MARIE'S THE NAME) HIS LATEST FLAME/LITTLE SISTER,ELVIS PRESLEY,4
07/12/61,TOWER OF STRENGTH,FRANKIE VAUGHAN,3
28/12/61,MOON RIVER,DANNY WILLIAMS,2
11/01/62,THE YOUNG ONES,CLIFF RICHARD & THE SHADOWS,6
22/02/62,ROCK A HULA BABY/CAN'T HELP FALLING IN LOVE,ELVIS PRESLEY,4
22/03/62,WONDERFUL LAND,SHADOWS,8
17/05/62,NUT ROCKER,B.BUMBLE & THE STINGERS,1
24/05/62,GOOD LUCK CHARM,ELVIS PRESLEY,5
28/06/62,COME OUTSIDE,MIKE SARNE WITH WENDY RICHARD,2
12/07/62,I CAN'T STOP LOVING YOU,RAY CHARLES,2
26/07/62,I REMEMBER YOU,FRANK IFIELD,7
13/09/62,SHE'S NOT YOU,ELVIS PRESLEY,3
04/10/62,TELSTAR,TORNADOS,5
08/11/62,LOVESICK BLUES,FRANK IFIELD,5
13/12/62,RETURN TO SENDER,ELVIS PRESLEY WITH THE JORDANAIRES,3
03/01/63,THE NEXT TIME/BACHELOR BOY,CLIFF RICHARD & THE SHADOWS,3
24/01/63,DANCE ON!,SHADOWS,1
31/01/63,DIAMONDS,JET HARRIS & TONY MEEHAN,3
21/02/63,THE WAYWARD WIND,FRANK IFIELD,3
