HDI Rank 2020,Country,HDI Level,Human Development Index (HDI) Value 2019,Life expectancy at birth (years),,Expected years of schooling (years) 2019,,Mean years of schooling (years) 2019,,Gross national income (GNI) per capita (2019),,GNI per capita rank minus HDI rank 2019,,HDI rank 2018
1,Norway,VERY HIGH HUMAN DEVELOPMENT,0.957,82.4,,18.1,b,12.9,,66494,,7,,1
2,Ireland,VERY HIGH HUMAN DEVELOPMENT,0.955,82.3,,18.7,b,12.7,,68371,,4,,3
2,Switzerland,VERY HIGH HUMAN DEVELOPMENT,0.955,83.8,,16.3,,13.4,,69394,,3,,2
4,"Hong Kong, China (SAR)",VERY HIGH HUMAN DEVELOPMENT,0.949,84.9,,16.9,,12.3,,62985,,7,,4
4,Iceland,VERY HIGH HUMAN DEVELOPMENT,0.949,83,,19.1,b,12.8,c,54682,,14,,4
6,Germany,VERY HIGH HUMAN DEVELOPMENT,0.947,81.3,,17,,14.2,,55314,,11,,4
7,Sweden,VERY HIGH HUMAN DEVELOPMENT,0.945,82.8,,19.5,b,12.5,,54508,,12,,7
8,Australia,VERY HIGH HUMAN DEVELOPMENT,0.944,83.4,,22,b,12.7,c,48085,,15,,7
8,Netherlands,VERY HIGH HUMAN DEVELOPMENT,0.944,82.3,,18.5,b,12.4,,57707,,6,,9
10,Denmark,VERY HIGH HUMAN DEVELOPMENT,0.94,80.9,,18.9,b,12.6,c,58662,,2,,10
11,Finland,VERY HIGH HUMAN DEVELOPMENT,0.938,81.9,,19.4,b,12.8,,48511,,11,,11
11,Singapore,VERY HIGH HUMAN DEVELOPMENT,0.938,83.6,,16.4,,11.6,,88155,d,-8,,12
13,United Kingdom,VERY HIGH HUMAN DEVELOPMENT,0.932,81.3,,17.5,,13.2,,46071,,13,,14
14,Belgium,VERY HIGH HUMAN DEVELOPMENT,0.931,81.6,,19.8,b,12.1,e,52085,,6,,13
14,New Zealand,VERY HIGH HUMAN DEVELOPMENT,0.931,82.3,,18.8,b,12.8,c,40799,,18,,14
16,Canada,VERY HIGH HUMAN DEVELOPMENT,0.929,82.4,,16.2,,13.4,c,48527,,5,,14
17,United States,VERY HIGH HUMAN DEVELOPMENT,0.926,78.9,,16.3,,13.4,,63826,,-7,,17
18,Austria,VERY HIGH HUMAN DEVELOPMENT,0.922,81.5,,16.1,,12.5,c,56197,,-3,,18
19,Israel,VERY HIGH HUMAN DEVELOPMENT,0.919,83,,16.2,,13,,40187,,14,,21
19,Japan,VERY HIGH HUMAN DEVELOPMENT,0.919,84.6,,15.2,,12.9,f,42932,,9,,20
19,Liechtenstein,VERY HIGH HUMAN DEVELOPMENT,0.919,80.7,g,14.9,,12.5,h,131032,"d,i",-18,,19
22,Slovenia,VERY HIGH HUMAN DEVELOPMENT,0.917,81.3,,17.6,,12.7,,38080,,15,,24
23,Korea (Republic of),VERY HIGH HUMAN DEVELOPMENT,0.916,83,,16.5,,12.2,,43044,,4,,22
23,Luxembourg,VERY HIGH HUMAN DEVELOPMENT,0.916,82.3,,14.3,,12.3,e,72712,,-19,,23
25,Spain,VERY HIGH HUMAN DEVELOPMENT,0.904,83.6,,17.6,,10.3,,40975,,6,,25
26,France,VERY HIGH HUMAN DEVELOPMENT,0.901,82.7,,15.6,,11.5,,47173,,-1,,26
27,Czechia,VERY HIGH HUMAN DEVELOPMENT,0.9,79.4,,16.8,,12.7,c,38109,,9,,26
28,Malta,VERY HIGH HUMAN DEVELOPMENT,0.895,82.5,,16.1,,11.3,,39555,,6,,28
29,Estonia,VERY HIGH HUMAN DEVELOPMENT,0.892,78.8,,16,,13.1,c,36019,,9,,30
29,Italy,VERY HIGH HUMAN DEVELOPMENT,0.892,83.5,,16.1,,10.4,j,42776,,0,,29
31,United Arab Emirates,VERY HIGH HUMAN DEVELOPMENT,0.89,78,,14.3,,12.1,,67462,,-24,,30
32,Greece,VERY HIGH HUMAN DEVELOPMENT,0.888,82.2,,17.9,,10.6,,30155,,14,,33
33,Cyprus,VERY HIGH HUMAN DEVELOPMENT,0.887,81,,15.2,,12.2,,38207,,2,,32
34,Lithuania,VERY HIGH HUMAN DEVELOPMENT,0.882,75.9,,16.6,,13.1,,35799,,5,,35
35,Poland,VERY HIGH HUMAN DEVELOPMENT,0.88,78.7,,16.3,,12.5,e,31623,,8,,34
36,Andorra,VERY HIGH HUMAN DEVELOPMENT,0.868,81.9,g,13.3,k,10.5,,56000,l,-20,,36
37,Latvia,VERY HIGH HUMAN DEVELOPMENT,0.866,75.3,,16.2,,13,c,30282,,8,,37
38,Portugal,VERY HIGH HUMAN DEVELOPMENT,0.864,82.1,,16.5,,9.3,,33967,,2,,38
39,Slovakia,VERY HIGH HUMAN DEVELOPMENT,0.86,77.5,,14.5,,12.7,c,32113,,3,,39
40,Hungary,VERY HIGH HUMAN DEVELOPMENT,0.854,76.9,,15.2,,12,,31329,,4,,42
40,Saudi Arabia,VERY HIGH HUMAN DEVELOPMENT,0.854,75.1,,16.1,,10.2,,47495,,-16,,40
42,Bahrain,VERY HIGH HUMAN DEVELOPMENT,0.852,77.3,,16.3,,9.5,,42522,,-12,,41
43,Chile,VERY HIGH HUMAN DEVELOPMENT,0.851,80.2,,16.4,,10.6,,23261,,16,,43
43,Croatia,VERY HIGH HUMAN DEVELOPMENT,0.851,78.5,,15.2,,11.4,e,28070,,6,,44
45,Qatar,VERY HIGH HUMAN DEVELOPMENT,0.848,80.2,,12,,9.7,,92418,d,-43,,45
46,Argentina,VERY HIGH HUMAN DEVELOPMENT,0.845,76.7,,17.7,,10.9,c,21190,,16,,46
47,Brunei Darussalam,VERY HIGH HUMAN DEVELOPMENT,0.838,75.9,,14.3,,9.1,f,63965,,-38,,47
48,Montenegro,VERY HIGH HUMAN DEVELOPMENT,0.829,76.9,,15,,11.6,m,21399,,13,,48
49,Romania,VERY HIGH HUMAN DEVELOPMENT,0.828,76.1,,14.3,,11.1,,29497,,-1,,49
50,Palau,VERY HIGH HUMAN DEVELOPMENT,0.826,73.9,g,15.8,j,12.5,j,19317,,15,,52
51,Kazakhstan,VERY HIGH HUMAN DEVELOPMENT,0.825,73.6,,15.6,,11.9,j,22857,,9,,53
52,Russian Federation,VERY HIGH HUMAN DEVELOPMENT,0.824,72.6,,15,,12.2,j,26157,,2,,49
53,Belarus,VERY HIGH HUMAN DEVELOPMENT,0.823,74.8,,15.4,,12.3,m,18546,,14,,49
54,Turkey,VERY HIGH HUMAN DEVELOPMENT,0.82,77.7,,16.6,c,8.1,,27701,,-4,,54
55,Uruguay,VERY HIGH HUMAN DEVELOPMENT,0.817,77.9,,16.8,,8.9,,20064,,9,,56
56,Bulgaria,VERY HIGH HUMAN DEVELOPMENT,0.816,75.1,,14.4,,11.4,,23325,,2,,55
57,Panama,VERY HIGH HUMAN DEVELOPMENT,0.815,78.5,,12.9,,10.2,f,29558,,-10,,58
58,Bahamas,VERY HIGH HUMAN DEVELOPMENT,0.814,73.9,,12.9,n,11.4,j,33747,,-17,,58
58,Barbados,VERY HIGH HUMAN DEVELOPMENT,0.814,79.2,,15.4,,10.6,o,14936,,20,,60
60,Oman,VERY HIGH HUMAN DEVELOPMENT,0.813,77.9,,14.2,,9.7,j,25944,,-5,,56
61,Georgia,VERY HIGH HUMAN DEVELOPMENT,0.812,73.8,,15.3,,13.1,,14429,,22,,63
62,Costa Rica,VERY HIGH HUMAN DEVELOPMENT,0.81,80.3,,15.7,,8.7,,18486,,6,,61
62,Malaysia,VERY HIGH HUMAN DEVELOPMENT,0.81,76.2,,13.7,,10.4,,27534,,-11,,63
64,Kuwait,VERY HIGH HUMAN DEVELOPMENT,0.806,75.5,,14.2,,7.3,,58590,,-51,,62
64,Serbia,VERY HIGH HUMAN DEVELOPMENT,0.806,76,,14.7,,11.2,,17192,,8,,65
66,Mauritius,VERY HIGH HUMAN DEVELOPMENT,0.804,75,,15.1,,9.5,f,25266,,-10,,66
67,Seychelles,HIGH HUMAN DEVELOPMENT,0.796,73.4,,14.1,,10,k,26903,,-15,,69
67,Trinidad and Tobago,HIGH HUMAN DEVELOPMENT,0.796,73.5,,13,j,11,f,26231,,-14,,67
69,Albania,HIGH HUMAN DEVELOPMENT,0.795,78.6,,14.7,,10.1,p,13998,,18,,68
70,Cuba,HIGH HUMAN DEVELOPMENT,0.783,78.8,,14.3,,11.8,j,8621,q,45,,71
70,Iran (Islamic Republic of),HIGH HUMAN DEVELOPMENT,0.783,76.7,,14.8,,10.3,,12447,,26,,70
72,Sri Lanka,HIGH HUMAN DEVELOPMENT,0.782,77,,14.1,,10.6,,12707,,23,,73
73,Bosnia and Herzegovina,HIGH HUMAN DEVELOPMENT,0.78,77.4,,13.8,k,9.8,,14872,,7,,76
74,Grenada,HIGH HUMAN DEVELOPMENT,0.779,72.4,,16.9,,9,n,15641,,3,,74
74,Mexico,HIGH HUMAN DEVELOPMENT,0.779,75.1,,14.8,,8.8,,19160,,-8,,76
74,Saint Kitts and Nevis,HIGH HUMAN DEVELOPMENT,0.779,74.8,g,13.8,j,8.7,n,25038,,-17,,75
